 Processing 0/669 primary words
 Processing 500/669 primary words
('obligatoire__A', ' : ', [('indispensable__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8357726040200383), ('n\xc3\xa9cessaire__A', 0.8348638978501223), ('disponible__A', 0.8347153741166959), ('absent__A', 0.829973141222634), ('consid\xc3\xa9rable__A', 0.8251425551633935), ('encourageant__A', 0.8222889605890855), ('insuffisant__A', 0.8194599979540618), ('rassurant__A', 0.8149589219676202), ('passionnant__A', 0.8133551959238401)], '\n\n')
('annexe__A', ' : ', [('amoureux__A', 0.7683463271082074), ('marchand__A', 0.7311591033266737), ('vainqueur__A', 0.7273593200952333), ('majeur__A', 0.7144546583930137), ('universitaire__A', 0.7140460702487111), ('international__A', 0.7120958310736772), ('heureux__A', 0.7043833942117588), ('d\xc3\xa9partemental__A', 0.7032702418247724), ('croissant__A', 0.7023828967347353), ('global__A', 0.6962230022794229)], '\n\n')
('cadet__A', ' : ', [('f\xc3\xa9minin__A', 0.8845345930648892), ('actuel__A', 0.838397433680168), ('curieux__A', 0.790517828674713), ('italien__A', 0.7877325696179174), ('marin__A', 0.7834852647169003), ('symbolique__A', 0.7753862582651496), ('anglais__A', 0.7746216976675814), ('souriant__A', 0.7551619883753868), ('majeur__A', 0.7513374824113633), ('collectif__A', 0.7477182804248054)], '\n\n')
('invaincu__A', ' : ', [('confiant__A', 0.7030167848520192), ('stable__A', 0.678342617517796), ('serein__A', 0.6607304223297549), ('disponible__A', 0.658870413048225), ('obligatoire__A', 0.6563562282414775), ('consid\xc3\xa9rable__A', 0.6538103698585175), ('passionnant__A', 0.652454494104529), ('rassurant__A', 0.6496521996680564), ('op\xc3\xa9rationnel__A', 0.6478668086193913), ('surprenant__A', 0.6345959892203876)], '\n\n')
('mal__A', ' : ', [('facile__A', 0.6846274692116469), ('content__A', 0.5799195720092859), ('inutile__A', 0.5653646246405583), ('fier__A', 0.5428802272231102), ('global__A', 0.5360927407555337), ('exact__A', 0.5150522700505226), ('impossible__A', 0.5087004723026769), ('originaire__A', 0.5009916388449747), ('champion__A', 0.5008225793829734), ('marchand__A', 0.4980748009893092)], '\n\n')
('d\xc3\xa9cisif__A', ' : ', [('passionnant__A', 0.5931275145778054), ('prometteur__A', 0.5890551994490983), ('surprenant__A', 0.584854457970049), ('dangereux__A', 0.583424502195585), ('sec__A', 0.5800797190384525), ('n\xc3\xa9gatif__A', 0.5759681661009863), ('concret__A', 0.5733345026719842), ('positif__A', 0.5713259989565772), ('alsacien__A', 0.5712036887020795), ('int\xc3\xa9ressant__A', 0.5706303319087124)], '\n\n')
('conscient__A', ' : ', [('titulaire__A', 0.8240930446194283), ('impossible__A', 0.8019571224265564), ('fier__A', 0.7793420951660501), ('satisfait__A', 0.7645284096046484), ('responsable__A', 0.7634062329126676), ('originaire__A', 0.7617724672592375), ('champion__A', 0.7440032396144548), ('content__A', 0.7387853087671111), ('heureux__A', 0.7363885135635544), ('inutile__A', 0.7328476327212959)], '\n\n')
('exigeant__A', ' : ', [('accueillant__A', 0.9250365776874301), ('performant__A', 0.8974946694838858), ('efficace__A', 0.8853202947123543), ('varier__A', 0.8598098191811708), ('convivial__A', 0.8590516571855505), ('surprenant__A', 0.8512398530871055), ('int\xc3\xa9ressant__A', 0.8472214565553656), ('fonctionnel__A', 0.8470113534676867), ('d\xc3\xa9licat__A', 0.8110125784483468), ('spectaculaire__A', 0.8072617770165886)], '\n\n')
('fin__A', ' : ', [('moindre__A', 0.6911553465338698), ('m\xc3\xaame__A', 0.6865110054413518), ('c\xc3\xa9l\xc3\xa8bre__A', 0.6782572548387328), ('meilleur__A', 0.6670253471703151), ('ancien__A', 0.6604346926561465), ('quelque__A', 0.6598281141756822), ('fameux__A', 0.6572388186030554), ('deuxi\xc3\xa8me__A', 0.6543353324677222), ('deux__A', 0.6537605162265064), ('premier__A', 0.65058513077952)], '\n\n')
('triple__A', ' : ', [('seul__A', 0.5486889901430312), ('assistant__A', 0.48444881214993757), ('gymnastique__A', 0.47365527081878045), ('avenu__A', 0.4632736224159808), ('quel__A', 0.43890890826065576), ('petit__A', 0.4302247754102314), ('tel__A', 0.43004067398263573), ('ap\xc3\xa9ritif__A', 0.4165074908480772), ('sorcier__A', 0.4055608735280977), ('double__A', 0.40186518938579774)], '\n\n')
('victorieux__A', ' : ', [('originaire__A', 0.8466111982723897), ('responsable__A', 0.8312243570191418), ('\xc3\xa2g\xc3\xa9__A', 0.7672720703094426), ('sp\xc3\xa9cialiste__A', 0.755851930360145), ('dipl\xc3\xb4mer__A', 0.7446422079062089), ('inutile__A', 0.7255280672220155), ('ouvrier__A', 0.7220159230718158), ('amoureux__A', 0.7163110064462049), ('passionner__A', 0.6915803610115624), ('champion__A', 0.6828185501068142)], '\n\n')
("'__A", ' : ', [('fermer__A', 0.26208036229636067), ('comprendre__A', 0.2597847636172075), ('concret__A', 0.2555966062805557), ('respectif__A', 0.253523352446146), ('habituel__A', 0.2492303825145112), ('sp\xc3\xa9cifique__A', 0.2403891538917281), ('alsacien__A', 0.23822486594306494), ('gourmand__A', 0.2375010903170967), ('particulier__A', 0.23417575741153918), ('passionnant__A', 0.22980879237446558)], '\n\n')
('horaire__A', ' : ', [('sauvage__A', 0.46232317678753715), ('rouge__A', 0.45125025791208145), ('II__A', 0.4371209249366277), ('raisonnable__A', 0.42250469665094503), ('priver__A', 0.42086111889793393), ('espagnol__A', 0.41217885900323076), ('magique__A', 0.4057706136090141), ('absolu__A', 0.40457040149013024), ('strat\xc3\xa9gique__A', 0.3989360991837342), ('ind\xc3\xa9pendant__A', 0.3983848264402435)], '\n\n')
('minime__A', ' : ', [('cadet__A', 0.5922609974879124), ('consolant__A', 0.5891467395730674), ('pire__A', 0.588795615734801), ('curieux__A', 0.5786636057965379), ('f\xc3\xa9minin__A', 0.5742415356704433), ('sorcier__A', 0.5623749672301444), ('policier__A', 0.5415167422526002), ('marin__A', 0.5279963902278617), ('actuel__A', 0.5223619221230718), ('anglais__A', 0.5140995556416168)], '\n\n')
('prudent__A', ' : ', [('vigilant__A', 0.8647562642422997), ('content__A', 0.8402985027030463), ('possible__A', 0.8375786136638642), ('significatif__A', 0.8272247484732933), ('satisfait__A', 0.8203184371441098), ('difficile__A', 0.8030057652130276), ('visible__A', 0.7848808611322108), ('s\xc3\xbbr__A', 0.7761123703364607), ('impressionnant__A', 0.7760898583947116), ('logique__A', 0.7748946197461108)], '\n\n')
('marquant__A', ' : ', [('proche__A', 0.6807715146822031), ('significatif__A', 0.6689739242800637), ('juif__A', 0.6543612557046212), ('global__A', 0.6393513125972382), ('\xc3\xa9lever__A', 0.6340110831958681), ('universitaire__A', 0.6323656533741914), ('r\xc3\xa9gional__A', 0.6270222297248648), ('international__A', 0.624458010930581), ('ind\xc3\xa9pendant__A', 0.6177892500927485), ('minimum__A', 0.6154704848512829)], '\n\n')
('alpin__A', ' : ', [('nordique__A', 0.6668577542731497), ('vosgien__A', 0.6413323405358152), ('anglais__A', 0.5985486277513914), ('belge__A', 0.5984109401976979), ('informatique__A', 0.5972928485481503), ('philat\xc3\xa9lique__A', 0.5798225058774829), ('mussipontain__A', 0.5693679261263367), ('alsacien__A', 0.5573815572424632), ('lorrain__A', 0.5547933407071871), ('lumineux__A', 0.5543844609301446)], '\n\n')
('minimum__A', ' : ', [('juif__A', 0.7744134876219138), ('r\xc3\xa9gional__A', 0.749719686841551), ('initial__A', 0.747343167637026), ('international__A', 0.7455309732688407), ('universitaire__A', 0.734138017432036), ('ind\xc3\xa9pendant__A', 0.72077463996223), ('global__A', 0.719680191013143), ('exact__A', 0.718953693957142), ('d\xc3\xa9partemental__A', 0.7087848993089031), ('sp\xc3\xa9cialiser__A', 0.699321407250139)], '\n\n')
('honorable__A', ' : ', [('agr\xc3\xa9able__A', 0.7754576209636527), ('s\xc3\xa9v\xc3\xa8re__A', 0.7469622901161763), ('remarquable__A', 0.7288500035703817), ('violent__A', 0.7137307630640004), ('strict__A', 0.6844837050671665), ('solide__A', 0.683232958871527), ('sympathique__A', 0.6804013229256902), ('inconnu__A', 0.6792005540285885), ('enrichissant__A', 0.6722189496831016), ('grave__A', 0.6634482413960443)], '\n\n')
('souterrain__A', ' : ', [('local__A', 0.6277914956578751), ('mussipontain__A', 0.6082155745959912), ('minimum__A', 0.6027283064983683), ('ouvert__A', 0.5959481284671144), ('lorrain__A', 0.5840123348833811), ('exceptionnel__A', 0.5809768744625137), ('initial__A', 0.570708667053906), ('original__A', 0.5703281246164268), ('urgent__A', 0.5698567541840673), ('f\xc3\xa9d\xc3\xa9ral__A', 0.5634606579230557)], '\n\n')
('croissant__A', ' : ', [('international__A', 0.8368950314034673), ('universitaire__A', 0.8234992626072033), ('sud__A', 0.821438482568786), ('r\xc3\xa9gional__A', 0.8147175338093974), ('d\xc3\xa9partemental__A', 0.8080700454196714), ('officiel__A', 0.8042309813933517), ('initial__A', 0.7967845135890728), ('ind\xc3\xa9pendant__A', 0.7847981036927071), ('national__A', 0.7840494271097797), ('d\xc3\xa9finitif__A', 0.7791199466601173)], '\n\n')
('nordique__A', ' : ', [('chinois__A', 0.74419102263859), ('tranquille__A', 0.7234222543886261), ('sauvage__A', 0.7002119698554917), ('sec__A', 0.6918546902114775), ('indien__A', 0.6880960258084082), ('personnel__A', 0.6786708574234867), ('russe__A', 0.676830416606787), ('alpin__A', 0.6668577542731497), ('alsacien__A', 0.6636360839409492), ('\xc3\xa9lectronique__A', 0.6555775627486349)], '\n\n')
('cinquante__A', ' : ', [('vingt__A', 0.640127624769701), ('traditionnel__A', 0.5168230384431067), ('pr\xc3\xa9c\xc3\xa9dent__A', 0.45624432548906624), ('premier__A', 0.4536583979690197), ('dix__A', 0.4530280318964133), ('prochain__A', 0.4529539648558634), ('huit__A', 0.4513121746154956), ('meilleur__A', 0.44509103035138337), ('cinqui\xc3\xa8me__A', 0.44335047837530966), ('septi\xc3\xa8me__A', 0.4421054832041973)], '\n\n')
('giratoire__A', ' : ', [('adolescent__A', 0.7534680616360208), ('vieux__A', 0.7482400250201624), ('pilot__A', 0.7469869415398166), ('malheureux__A', 0.739201129686423), ('court__A', 0.7375168230989371), ('massif__A', 0.7338598118286271), ('nouveau__A', 0.7058273065603242), ('\xc3\xa9ventuel__A', 0.7009600963336623), ('grand__A', 0.6936114843169717), ('petit__A', 0.6927513127381071)], '\n\n')
('civique__A', ' : ', [('physique__A', 0.7274382504685246), ('sec__A', 0.6688184056045011), ('calme__A', 0.6397106107632414), ('anglais__A', 0.6375546146876504), ('tranquille__A', 0.6355169055105171), ('lumineux__A', 0.6304692853116572), ('discret__A', 0.6140773383621242), ('chinois__A', 0.6132860760005279), ('humain__A', 0.6064508334149644), ('\xc3\xa9lectronique__A', 0.6063832815717176)], '\n\n')
('enfantin__A', ' : ', [('tranquille__A', 0.592458858424691), ('russe__A', 0.5850720204603383), ('sec__A', 0.581352441229022), ('anglais__A', 0.5766622654443003), ('chinois__A', 0.5749290485564673), ('lumineux__A', 0.5676690356968507), ('\xc3\xa9lectronique__A', 0.5651864036766094), ('fragile__A', 0.5584823474190622), ('\xc3\xa9lectrique__A', 0.555923932497982), ('existant__A', 0.550409243199357)], '\n\n')
('identifier__A', ' : ', [('op\xc3\xa9rationnel__A', 0.7589124072870148), ('interdire__A', 0.741973325020373), ('absent__A', 0.7400200324580878), ('clair__A', 0.7325609543245184), ('pr\xc3\xa9sent__A', 0.7133060142356276), ('mort__A', 0.698009199600741), ('obligatoire__A', 0.696046409856314), ('s\xc3\xbbr__A', 0.6958128291156491), ('sain__A', 0.6947391317910493), ('passionnant__A', 0.6843794118301526)], '\n\n')
('campagnard__A', ' : ', [('gastronomique__A', 0.6672809512652808), ('champ\xc3\xaatre__A', 0.6513275255365675), ('sec__A', 0.6085437636644769), ('froid__A', 0.6054357583949738), ('tranquille__A', 0.5993716125572627), ('chinois__A', 0.5832599354504215), ('anglais__A', 0.5821868276586204), ('lumineux__A', 0.5803485936413588), ('\xc3\xa9lectronique__A', 0.5735915520741569), ('russe__A', 0.5702921497898243)], '\n\n')
('\xc3\xa9lectronique__A', ' : ', [('sec__A', 0.8601985841121679), ('tranquille__A', 0.8482491720669879), ('chinois__A', 0.8349435065424115), ('m\xc3\xa9canique__A', 0.833289921923017), ('alsacien__A', 0.8312287828667019), ('existant__A', 0.8158277640728515), ('personnel__A', 0.8120595433744229), ('lumineux__A', 0.809936803041782), ('russe__A', 0.7957680398792889), ('indien__A', 0.7948414679931184)], '\n\n')
('criminel__A', ' : ', [('initial__A', 0.5356184665176011), ('respectif__A', 0.5347273495079539), ('sp\xc3\xa9cifique__A', 0.534116808419741), ('exceptionnel__A', 0.5291261155185065), ('lorrain__A', 0.5275281755037977), ('ext\xc3\xa9rieur__A', 0.5235813945688224), ('m\xc3\xa9di\xc3\xa9val__A', 0.5218353984725062), ('sp\xc3\xa9cialiser__A', 0.5195866031687967), ('am\xc3\xa9ricain__A', 0.5187936440866814), ('europ\xc3\xa9en__A', 0.5174452356024992)], '\n\n')
('masculin__A', ' : ', [('f\xc3\xa9minin__A', 0.7514758474530046), ('lumineux__A', 0.711018621032519), ('italien__A', 0.7030082105873888), ('original__A', 0.7010056739405118), ('sec__A', 0.6975200827130832), ('dynamique__A', 0.695908550273901), ('classique__A', 0.6874994771896256), ('lorrain__A', 0.6870516246772594), ('anglais__A', 0.6827343962080937), ('russe__A', 0.6812188490659975)], '\n\n')
('vide__A', ' : ', [('adverse__A', 0.6843534164121997), ('passionnant__A', 0.6825351538897487), ('respectif__A', 0.6789557139610228), ('alsacien__A', 0.6779699366207285), ('surprenant__A', 0.6765892028897431), ('exemplaire__A', 0.672202192872055), ('consid\xc3\xa9rable__A', 0.6715565498856401), ('n\xc3\xa9gatif__A', 0.6658512582598939), ('sec__A', 0.6624039006697805), ('habituel__A', 0.6620082209627963)], '\n\n')
('pauvre__A', ' : ', [('prestigieux__A', 0.826532830034831), ('faible__A', 0.803334477522205), ('puissant__A', 0.7821589380747266), ('modeste__A', 0.7682467362439023), ('r\xc3\xa9cent__A', 0.7525990381342235), ('spectaculaire__A', 0.7511992956703877), ('lointain__A', 0.7471265227906799), ('d\xc3\xa9licat__A', 0.722762209659495), ('sage__A', 0.7192179599263298), ('brillant__A', 0.7042997387994565)], '\n\n')
('formidable__A', ' : ', [('incroyable__A', 0.8923196797303663), ('vrai__A', 0.885679552004719), ('super__A', 0.8709858706858377), ('magnifique__A', 0.8628278923352131), ('remarquable__A', 0.8493679453491295), ('\xc3\xa9norme__A', 0.8427085179656663), ('parfait__A', 0.8369846412194454), ('terrible__A', 0.8090412673106611), ('merveilleux__A', 0.8037504793994684), ('malade__A', 0.7972690354024674)], '\n\n')
('choral__A', ' : ', [('dipl\xc3\xb4mer__A', 0.3568819692066551), ('inutile__A', 0.3495129721978425), ('belge__A', 0.34684859432790577), ('ind\xc3\xa9pendant__A', 0.34648494177678324), ('m\xc3\xa9di\xc3\xa9val__A', 0.34332629334557163), ('international__A', 0.34314233806837424), ('curieux__A', 0.3406104438857614), ('italien__A', 0.33994477673370277), ('national__A', 0.3377242126555826), ('victorieux__A', 0.335744839521365)], '\n\n')
('secret__A', ' : ', [('national__A', 0.7055700436768024), ('officiel__A', 0.6913636555146078), ('d\xc3\xa9finitif__A', 0.6908154971353063), ('f\xc3\xa9d\xc3\xa9ral__A', 0.6886503649319882), ('europ\xc3\xa9en__A', 0.6821915814009694), ('sinistrer__A', 0.6808517755924723), ('gourmand__A', 0.6775002282023326), ('respectif__A', 0.675409581293904), ('chr\xc3\xa9tien__A', 0.6739157647009439), ('international__A', 0.6718875509995925)], '\n\n')
('comp\xc3\xa9tent__A', ' : ', [('lumineux__A', 0.827396609362431), ('accueillant__A', 0.8254760683180522), ('festif__A', 0.8221547655557291), ('ludique__A', 0.8132340853140217), ('dynamique__A', 0.8121451540261286), ('sec__A', 0.8098424926752145), ('fiscal__A', 0.8076587546894846), ('tranquille__A', 0.8049319663906914), ('technologique__A', 0.8008745242096326), ('varier__A', 0.8002168040372234)], '\n\n')
('d\xc3\xa9licieux__A', ' : ', [('superbe__A', 0.8951902288556628), ('\xc3\xa9ventuel__A', 0.885919079133519), ('excellent__A', 0.8858826571158247), ('joli__A', 0.8784970926714392), ('\xc3\xa9norme__A', 0.8713965850018783), ('magnifique__A', 0.8688912708833326), ('immense__A', 0.8578759543940025), ('bon__A', 0.8550540836276255), ('v\xc3\xa9ritable__A', 0.8513295020369732), ('beau__A', 0.8481819916343222)], '\n\n')
('inquiet__A', ' : ', [('possible__A', 0.8414592973531461), ('indispensable__A', 0.8234351974901308), ('suffisant__A', 0.8226412839484795), ('n\xc3\xa9cessaire__A', 0.8109596776162672), ('\xc3\xa9vident__A', 0.8059414151026829), ('insuffisant__A', 0.8049283658908654), ('satisfait__A', 0.8017631078199495), ('essentiel__A', 0.8001647017855976), ('absent__A', 0.7994771540761806), ('consid\xc3\xa9rable__A', 0.79542728372444)], '\n\n')
('global__A', ' : ', [('exact__A', 0.8481858256534321), ('champion__A', 0.8462515791110143), ('d\xc3\xa9partemental__A', 0.8449519196747571), ('total__A', 0.8399747853329355), ('proche__A', 0.8042547326588866), ('amoureux__A', 0.8028367416329872), ('universitaire__A', 0.7992280319941163), ('r\xc3\xa9gional__A', 0.7953616757329871), ('juif__A', 0.7870460729260386), ('international__A', 0.7696322941600952)], '\n\n')
('b\xc3\xa2tir__A', ' : ', [('n\xc3\xa9gligeable__A', 0.6293720381464968), ('classique__A', 0.485541035657801), ('discret__A', 0.4840412176172305), ('anglais__A', 0.4718145335191473), ('souriant__A', 0.44453039971581204), ('dr\xc3\xb4le__A', 0.4427431682371832), ('m\xc3\xa9canique__A', 0.4393658358944013), ('masculin__A', 0.4379215269459611), ('indien__A', 0.4375007533729151), ('russe__A', 0.436311101010334)], '\n\n')
('patriotique__A', ' : ', [('familial__A', 0.6575281758276886), ('sportif__A', 0.6416513769560853), ('foncier__A', 0.5668950806782285), ('humanitaire__A', 0.5078984550982016), ('lorrain__A', 0.4991997512750585), ('sec__A', 0.4719260081289746), ('meusien__A', 0.46181240788494016), ('lumineux__A', 0.4612934912995502), ('dynamique__A', 0.46126009771739385), ('belge__A', 0.45488253982607646)], '\n\n')
('botanique__A', ' : ', [('nord__A', 0.36644120387987233), ('national__A', 0.36438818417454716), ('d\xc3\xa9partemental__A', 0.36140656589804865), ('sud__A', 0.35630600234691767), ('universitaire__A', 0.3544303908371982), ('croissant__A', 0.3531433578250196), ('officiel__A', 0.35275212767659936), ('r\xc3\xa9gional__A', 0.35129561915190294), ('permanent__A', 0.34924055749834676), ('f\xc3\xa9d\xc3\xa9ral__A', 0.34835989920425325)], '\n\n')
('adverse__A', ' : ', [('alsacien__A', 0.8314810708165871), ('sec__A', 0.8095498519872223), ('respectif__A', 0.8052501535977332), ('habituel__A', 0.7776675124051605), ('concret__A', 0.7757049647832803), ('existant__A', 0.7733322129106434), ('nanc\xc3\xa9ien__A', 0.7727954001426032), ('personnel__A', 0.7712311007707889), ('\xc3\xa9lectronique__A', 0.7638834102926967), ('chinois__A', 0.7616715855016543)], '\n\n')
('logique__A', ' : ', [('significatif__A', 0.8657238147868184), ('possible__A', 0.8528289665626435), ('impressionnant__A', 0.8438286813148217), ('difficile__A', 0.8306899228372083), ('surprenant__A', 0.8247700635469), ('normal__A', 0.8241166492551889), ('s\xc3\xbbr__A', 0.7892835201462828), ('important__A', 0.7875547355691893), ('content__A', 0.7806517949944505), ('prudent__A', 0.7748946197461108)], '\n\n')
('canin__A', ' : ', [('philat\xc3\xa9lique__A', 0.7934780287656874), ('vosgien__A', 0.6099550333766507), ('informatique__A', 0.5415574701435999), ('mussipontain__A', 0.524663111341715), ('alpin__A', 0.509811709571369), ('formateur__A', 0.49121183244928784), ('local__A', 0.4841407577071931), ('hippique__A', 0.48019113856823575), ('amateur__A', 0.47823099169144695), ('cycliste__A', 0.4686205717267162)], '\n\n')
('th\xc3\xa9matique__A', ' : ', [('suivant__A', 0.7188056664962822), ('consolant__A', 0.6741018819121003), ('local__A', 0.603681801643804), ('gagnant__A', 0.5996532572975712), ('principal__A', 0.5899883562704122), ('f\xc3\xa9minin__A', 0.5881174269524725), ('malheureux__A', 0.5869272502166218), ('cadet__A', 0.5857747435267295), ('actuel__A', 0.5849453401202346), ('majeur__A', 0.576927038749465)], '\n\n')
('d\xc3\xa9mocratique__A', ' : ', [('scientifique__A', 0.7621279727685487), ('gastronomique__A', 0.7188147101066253), ('f\xc3\xa9d\xc3\xa9ral__A', 0.709744657296125), ('gourmand__A', 0.7090520482305586), ('vivant__A', 0.7084684869397917), ('sec__A', 0.7079494203614333), ('chr\xc3\xa9tien__A', 0.702583584881282), ('original__A', 0.6854203837822865), ('ludique__A', 0.6822785734241514), ('sud__A', 0.6712682095245508)], '\n\n')
