A: 

obligatoire: {'sit': 0.9174949718580095, 'rhodanien': 0.9124122305722923, 'nocturne': 0.9101616027144708, 'résiduel': 0.9101616027144708, 'peindre': 0.9101616027144708, 'désolant': 0.9101616027144708, 'itinéraire': 0.9101616027144708, 'anarchique': 0.9101616027144708, 'vigoureux': 0.9101616027144708, 'lacustre': 0.9101616027144708}
cou-nu: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

réél: {'audiovisuel': 0.8270420305428464, 'strasbourgeois': 0.8270420305428464, 'consolant': 0.8270420305428464, 'exigu': 0.8270420305428463, 'salarial': 0.8270420305428463, 'physiologique': 0.8270420305428463, 'conciliant': 0.8270420305428463, 'montbéliard': 0.8270420305428463, 'dissimuler': 0.8270420305428463, 'commerial': 0.8270420305428463}

patriotique: {'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0, 'ingrat': 0.0}

sculptures-symbol: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

piètre: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

farcir: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

semain: {'meilleur': 0.6149812113261526, 'maigre': 0.2439118174803706, 'ringard': 0.14303132513863487, 'musical': 0.09126048745150363, 'forestier': 0.05948424341290195, 'prêt': 0.02668456944747544, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0}

anodonte: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fluviatili: {'fluviatili': 1.0, 'célèbre': 0.5806446420486304, 'départemental': 0.565158550219138, 'langroi': 0.3543060018205002, 'courant': 0.21705464699189359, 'curieux': 0.1773669955113637, 'évident': 0.12264476492545293, 'local': 0.06801954694401925, 'même': 0.05913941453899089, 'prestigieux': 0.037057079114912024}

acéphale: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

vaseux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fade: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pêle-mêle: {'pêle-mêle': 1.0, 'floral': 0.13315002042743737, 'acoustique': 0.04405094778866357, 'passer': 0.04150540390746046, 'même': 0.03433901489360762, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0}

botanique: {'fiscal': 0.1551653573738198, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0}

sauver: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

apprentie: {'frivole': 1.0, 'apprentie': 0.9999999999999999, 'traditionnel': 0.03732475149208467, 'maîchoi': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0}

accro: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

adverse: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

speedball: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

parental: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

rigolo: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

festijeux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

buissonnier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sensoriel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pourpre: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

symphonique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

mi-onctueur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sauter: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

majestueux: {'briser': 0.7089999618321259, 'liturgique': 0.7089999618321257, 'brésilien': 0.644107501325945, 'atmosphérique': 0.6191804931464637, 'classique': 0.5094932998954473, 'bredouille': 0.41991064656686816, 'célèbre': 0.4193959733452043, 'prêt': 0.40743256645975834, 'anonyme': 0.2170942339388615, 'local': 0.18588695796726568}

insensé: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

rentable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

obsolète: {'excellent': 0.49364493724961916, 'costaud': 0.4709728308017128, 'officiel': 0.3820514517781494, 'pédagogique': 0.30292727412466763, 'militaire': 0.23908085018176964, 'friand': 0.21253362520233604, 'foncier': 0.17453530491730013, 'dernier': 0.14420411899314647, 'départemental': 0.14224925554856452, 'prestigieux': 0.10891558905078488}

quarante: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

convaincant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

meurthe-et-mosellan: {'plusieur': 0.9333889251377767, 'responsable': 0.9207129532596275, 'équilibrer': 0.30817821947380963, 'sauvage': 0.29050642938742216, 'brut': 0.27243450987302403, 'sonnant': 0.2633564714461704, 'apicole': 0.2287396126402489, 'spécialiser': 0.17356333538797183, 'amateur': 0.12939254768612782, 'prochain': 0.11605128926588001}

reconnaissable: {'musculaire': 0.9419031746379931, 'télégraphique': 0.9169844515085164, 'réduire': 0.9014451831167396, 'Voyage': 0.8961973285006715, 'contemporain': 0.8441176273399118, 'illustrer': 0.7802583300485445, 'profond': 0.6436316205570831, 'costaud': 0.6398216349398453, 'religieux': 0.35215316895685184, 'spécialiser': 0.351513198457381}

mâconais-beaujolai: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

interprofessionnel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

glorieux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

intellectuel: {'peindre': 1.0000000000000002, 'nuageux': 1.0000000000000002, 'férié': 1.0000000000000002, 'béat': 1.0, 'nocturne': 1.0, 'mauvais': 1.0, 'sérieux': 1.0, 'limitrophe': 1.0, 'seigneurial': 1.0, 'skeet': 1.0}

ligurien: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

provocateur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

rectiligne: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

boiser: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

victorien: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

juteux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

grit: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

alerte: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

frondeur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

presbytérien: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

esclave: {'esclave': 1.0, 'amer': 0.9689326748354227, 'implacable': 0.9224061608125277, 'curieux': 0.6862437983921709, 'général': 0.4581477495592015, 'fruitier': 0.40193846557929097, 'amateur': 0.38006157495861886, 'correspondant': 0.20025593250947257, 'langroi': 0.166369774767887, 'prestigieux': 0.06573603599514828}

british: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

écossais: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

modifier: {'gagnant': 0.8908318259766936, 'XVIe': 0.464072570960343, 'dévouer': 0.15708910022183523, 'liquide': 0.14184960058920332, 'républicain': 0.09784624396787159, 'gai': 0.08375991798403797, 'consécutif': 0.08140275950589644, 'chevelu': 0.07827729102400731, 'différent': 0.057710929406687976, 'similaire': 0.04726744744105136}

gargantuesque: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

palpable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

captivant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

byzantin: {'traditionnel': 0.6948702765787301, 'Vosgien': 0.3845108119473473, 'thermique': 0.3205301378457077, 'imprévu': 0.32053013784570766, 'incompatible': 0.32053013784570766, 'fluctuant': 0.32053013784570766, 'griller': 0.320337685705916, 'conférencier': 0.2302684194326788, 'ringard': 0.21156018927367748, 'hydraulique': 0.18769111697892923}

bitumineux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

ineffable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

vacancier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

vampirique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

volcanique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pionnier: {'sprint-haie': 0.9999999999999999, 'pionnier': 0.9999999999999998, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0}

avare: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

bienveillant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

familier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

tourmenter: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

intolérable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

cabotin: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

helvétique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

superstitieux: {'enfantin': 0.7876747574990031, 'CSC': 0.7876747574990031, 'interclubs': 0.787674757499003, 'compétitif': 0.7626659560241275, 'multiple': 0.747306622750437, 'onze': 0.5934432189390242, 'animalier': 0.4854215458395074, 'francs-comtois': 0.43521488765984606, 'prêt': 0.36335335604775865, 'immense': 0.3511203955804538}

télescopique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

intégrer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

ibérique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

logique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

cruciforme: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

humoristique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

signifiant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

bigarrer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

désuet: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

péri-scolaire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

migrateur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fusiller: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

chic: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

irréalisable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

exempt: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

respectueux: {'importun': 1.0000000000000002, 'chilien': 1.0, 'franc': 1.0, 'suité': 1.0, 'encourageant': 1.0, 'sse': 1.0, 'thérapeutique': 1.0, 'las': 0.9999999999999999, 'majoritaire': 0.9999999999999999, 'lucide': 0.9999999999999999}

inconscient: {'conciliant': 1.0000000000000002, 'existant': 1.0, 'montbéliard': 1.0, 'strasbourgeois': 1.0, 'salarial': 1.0, 'inconscient': 1.0, 'cantonais': 1.0, 'audiovisuel': 1.0, 'antipoison': 1.0, 'exigu': 1.0}

élaborer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fourmilier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

médicaliser: {'logistique': 1.0000000000000002, 'nature': 1.0000000000000002, 'impatient': 1.0000000000000002, 'instructif': 1.0000000000000002, 'nocturne': 1.0, 'peindre': 1.0, 'élever': 1.0, 'sérieux': 1.0, 'royal': 1.0, 'nuageux': 1.0}

fontenecastrien: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

flamboyant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

provincial: {'provincial': 1.0, 'accessible': 0.7818334011725455, 'multisport': 0.29790624062882237, 'associatif': 0.2836407343667426, 'Vitt': 0.21760752905225347, 'correspondant': 0.1813793487073502, 'floral': 0.1662685534271553, 'sauvage': 0.1228762218325137, 'similaire': 0.05094105675838415, 'ingrat': 0.0}

disparu: {'sempiternel': 1.0, 'cantonais': 1.0, 'consolant': 1.0, 'zimbabwéen': 1.0, 'commerial': 1.0, 'audiovisuel': 1.0, 'antipoison': 1.0, 'salarial': 1.0, 'rémérévillois': 1.0, 'exigu': 1.0}

éteindre: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}
